stock_id,product_id,location_id,current_quantity,reserved_quantity,available_quantity,min_stock_level,status,last_updated
35,15,2,1039.0,0.0,1039.0,40.0,Fazla Stok,2024-01-30
36,16,2,88.0,0.0,88.0,40.0,Normal,2024-01-30
37,17,2,204.0,0.0,204.0,40.0,Fazla Stok,2024-01-30
38,18,2,61.0,0.0,61.0,40.0,Normal,2024-01-30
39,19,2,339.0,0.0,339.0,40.0,Fazla Stok,2024-01-30
40,20,2,332.0,0.0,332.0,40.0,Fazla Stok,2024-01-30
41,1,3,207.0,0.0,207.0,40.0,Fazla Stok,2024-01-30
42,2,3,327.0,0.0,327.0,40.0,Fazla Stok,2024-01-30
43,3,3,95.0,0.0,95.0,40.0,Normal,2024-01-30
44,4,3,552.0,0.0,552.0,40.0,Fazla Stok,2024-01-30
45,5,3,782.0,0.0,782.0,40.0,Fazla Stok,2024-01-30
46,6,3,156.0,0.0,156.0,40.0,Normal,2024-01-30
47,7,3,187.0,0.0,187.0,40.0,Fazla Stok,2024-01-30
48,8,3,170.0,0.0,170.0,40.0,Fazla Stok,2024-01-30
49,9,3,123.0,0.0,123.0,40.0,Normal,2024-01-30
50,10,3,111.0,0.0,111.0,40.0,Normal,2024-01-30
51,11,3,143.0,0.0,143.0,40.0,Normal,2024-01-30
52,12,3,286.0,0.0,286.0,40.0,Fazla Stok,2024-01-30
53,13,3,781.0,0.0,781.0,40.0,Fazla Stok,2024-01-30
54,14,3,350.0,0.0,350.0,40.0,Fazla Stok,2024-01-30
55,15,3,413.0,0.0,413.0,40.0,Fazla Stok,2024-01-30
56,16,3,161.0,0.0,161.0,40.0,Fazla Stok,2024-01-30
57,17,3,239.0,0.0,239.0,40.0,Fazla Stok,2024-01-30
58,18,3,652.0,0.0,652.0,40.0,Fazla Stok,2024-01-30
59,19,3,108.0,0.0,108.0,40.0,Normal,2024-01-30
60,20,3,113.0,0.0,113.0,40.0,Normal,2024-01-30
61,1,4,342.0,0.0,342.0,40.0,Fazla Stok,2024-01-30
62,2,4,273.0,0.0,273.0,40.0,Fazla Stok,2024-01-30
63,3,4,153.0,0.0,153.0,40.0,Normal,2024-01-30
64,4,4,439.0,0.0,439.0,40.0,Fazla Stok,2024-01-30
65,5,4,184.0,0.0,184.0,40.0,Fazla Stok,2024-01-30
66,6,4,134.0,0.0,134.0,40.0,Normal,2024-01-30
67,7,4,574.0,0.0,574.0,40.0,Fazla Stok,2024-01-30
68,8,4,92.0,0.0,92.0,40.0,Normal,2024-01-30
69,9,4,472.0,0.0,472.0,40.0,Fazla Stok,2024-01-30
70,10,4,247.0,0.0,247.0,40.0,Fazla Stok,2024-01-30
71,11,4,596.0,0.0,596.0,40.0,Fazla Stok,2024-01-30
72,12,4,201.0,0.0,201.0,40.0,Fazla Stok,2024-01-30
73,13,4,389.0,0.0,389.0,40.0,Fazla Stok,2024-01-30
74,14,4,379.0,0.0,379.0,40.0,Fazla Stok,2024-01-30
75,15,4,292.0,0.0,292.0,40.0,Fazla Stok,2024-01-30
76,16,4,153.0,0.0,153.0,40.0,Normal,2024-01-30
77,17,4,166.0,0.0,166.0,40.0,Fazla Stok,2024-01-30
78,18,4,97.0,0.0,97.0,40.0,Normal,2024-01-30
79,19,4,219.0,0.0,219.0,40.0,Fazla Stok,2024-01-30
80,20,4,79.0,0.0,79.0,40.0,Normal,2024-01-30
81,1,5,267.0,0.0,267.0,40.0,Fazla Stok,2024-01-30
82,2,5,156.0,0.0,156.0,40.0,Normal,2024-01-30
83,3,5,212.0,0.0,212.0,40.0,Fazla Stok,2024-01-30
84,4,5,141.0,0.0,141.0,40.0,Normal,2024-01-30
85,5,5,288.0,0.0,288.0,40.0,Fazla Stok,2024-01-30
86,6,5,266.0,0.0,266.0,40.0,Fazla Stok,2024-01-30
87,7,5,261.0,0.0,261.0,40.0,Fazla Stok,2024-01-30
88,8,5,154.0,0.0,154.0,40.0,Normal,2024-01-30
89,9,5,136.0,0.0,136.0,40.0,Normal,2024-01-30
90,10,5,115.0,0.0,115.0,40.0,Normal,2024-01-30
91,11,5,269.0,0.0,269.0,40.0,Fazla Stok,2024-01-30
92,12,5,375.0,0.0,375.0,40.0,Fazla Stok,2024-01-30
93,13,5,792.0,0.0,792.0,40.0,Fazla Stok,2024-01-30
94,14,5,161.0,0.0,161.0,40.0,Fazla Stok,2024-01-30
95,15,5,520.0,0.0,520.0,40.0,Fazla Stok,2024-01-30
96,16,5,233.0,0.0,233.0,40.0,Fazla Stok,2024-01-30
97,17,5,137.0,0.0,137.0,40.0,Normal,2024-01-30
98,18,5,197.0,0.0,197.0,40.0,Fazla Stok,2024-01-30
99,19,5,125.0,0.0,125.0,40.0,Normal,2024-01-30
100,20,5,126.0,0.0,126.0,40.0,Normal,2024-01-30
